subject	canonical_subject	exposure_role	source_path	source_sha256
NA18505	NA18505	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18505	NA18505	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18505	NA18505	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18505	NA18505	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18505	NA18505	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18505	NA18505	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18507	NA18507	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18507	NA18507	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18507	NA18507	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18507	NA18507	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18507	NA18507	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18507	NA18507	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18507	NA18507	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18507	NA18507	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18508	NA18508	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18508	NA18508	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18508	NA18508	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18508	NA18508	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18508	NA18508	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18508	NA18508	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18508	NA18508	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18508	NA18508	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18510	NA18510	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18510	NA18510	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18510	NA18510	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18510	NA18510	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18510	NA18510	holdout_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/holdout_subjects.tsv	49f804a052aa86156f1f410ca4b86dd11a8ffe1314f9feb440bd06c370adf540
NA18510	NA18510	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18510	NA18510	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18510	NA18510	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18511	NA18511	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18511	NA18511	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18511	NA18511	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18511	NA18511	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18511	NA18511	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18511	NA18511	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18511	NA18511	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18511	NA18511	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18516	NA18516	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18516	NA18516	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18516	NA18516	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18516	NA18516	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18516	NA18516	holdout_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/holdout_subjects.tsv	49f804a052aa86156f1f410ca4b86dd11a8ffe1314f9feb440bd06c370adf540
NA18516	NA18516	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18516	NA18516	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18516	NA18516	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18517	NA18517	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18517	NA18517	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18517	NA18517	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18517	NA18517	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18517	NA18517	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18517	NA18517	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18517	NA18517	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18517	NA18517	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18522	NA18522	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18522	NA18522	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18522	NA18522	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18522	NA18522	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18522	NA18522	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18522	NA18522	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18522	NA18522	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18522	NA18522	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18523	NA18523	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18523	NA18523	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18523	NA18523	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18523	NA18523	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18523	NA18523	holdout_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/holdout_subjects.tsv	49f804a052aa86156f1f410ca4b86dd11a8ffe1314f9feb440bd06c370adf540
NA18523	NA18523	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18523	NA18523	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18523	NA18523	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18526	NA18526	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18526	NA18526	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18526	NA18526	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18526	NA18526	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18526	NA18526	holdout_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/holdout_subjects.tsv	49f804a052aa86156f1f410ca4b86dd11a8ffe1314f9feb440bd06c370adf540
NA18526	NA18526	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18526	NA18526	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18526	NA18526	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18530	NA18530	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18530	NA18530	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18530	NA18530	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18530	NA18530	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18530	NA18530	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18530	NA18530	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18530	NA18530	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18530	NA18530	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18532	NA18532	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18532	NA18532	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18532	NA18532	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18532	NA18532	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18532	NA18532	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18532	NA18532	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18532	NA18532	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18532	NA18532	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18534	NA18534	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18534	NA18534	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18534	NA18534	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18534	NA18534	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18534	NA18534	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18534	NA18534	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18534	NA18534	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18534	NA18534	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
NA18536	NA18536	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/joined.tsv	155701a7da12e6c54833a39cee45795291cd15e97540c04be52d8da07877f345
NA18536	NA18536	evaluation_exposed	/mnt/d/projects/project_2008084/champhla_cc_confirmation/discovery/predictions.tsv	0a54db8183a37ed5c02ab18927ecc7fdc7b8fffacdf60bfa2a042f2ce891293a
NA18536	NA18536	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/evaluation_labels.tsv	fe99b18ac272f29bbad16d91cdd07049ebc1c95e8b3efd70d2bf971aa41e642c
NA18536	NA18536	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/inputs/fold_assignments.tsv	9c7da1b8d16cadd198b97ec1c338a35db33ae4d2af7d21d5a2b9abd8712f5132
NA18536	NA18536	development_exposed	/mnt/d/projects/project_2008084/champhla_egcc_pilot/runs/sealed_holdout/development_subjects.tsv	73adf453a2163162132c8893b30615b40a5ff4fd6ba17dccbb4d5d86550088d0
NA18536	NA18536	manifest_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/public_input_manifest.tsv	230aaf6f34e43c19717d53d980ccd0e96e9f0ddd75f701b64cf9b39aa246c82a
NA18536	NA18536	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_folds.tsv	d5bd39e81d63c876ccf2d632443fb47f4669008806bd3311e119e42aeb59effc
NA18536	NA18536	development_exposed	/mnt/d/projects/project_2008084/champhla_refformer/inputs/real_training_labels.tsv	74b26a6a5f9b3799098e340128b68d27e5b6c30f10fa5d6a23d311fb1b916f1c
